id,chart_template_id/id,code,user_type_id/id,name,reconcile,group_id/id
etl_companion.base_cheques_de_terceros,etl_companion.l10nar_base_chart_template,1.1.1.02.010,account.data_account_type_liquidity,Cheques de Terceros [de la migracion].,False,etl_companion.account_group_bancos
etl_companion.base_cheques_de_terceros_rechazados,etl_companion.l10nar_base_chart_template,1.1.1.02.020,account.data_account_type_current_assets,Cheques de Terceros Rechazados,False,etl_companion.account_group_bancos
etl_companion.base_fondo_comun_de_inversion,etl_companion.l10nar_base_chart_template,1.1.2.01.010,account.data_account_type_current_assets,Fondo común de inversión,False,etl_companion.account_group_inversiones
etl_companion.base_plazo_fijo,etl_companion.l10nar_base_chart_template,1.1.2.01.020,account.data_account_type_current_assets,Plazo fijo,False,etl_companion.account_group_inversiones
etl_companion.base_deudores_por_ventas,etl_companion.l10nar_base_chart_template,1.1.3.01.010,account.data_account_type_receivable,Deudores por ventas,True,etl_companion.account_group_creditos_por_ventas
etl_companion.base_deudores_por_ventas_pos,etl_companion.l10nar_base_chart_template,1.1.3.01.020,account.data_account_type_receivable,Deudores por ventas (PoS),True,etl_companion.account_group_creditos_por_ventas
etl_companion.base_ret_percepcion_tasa_municipal,etl_companion.l10nar_base_chart_template,1.1.4.01.010,account.data_account_type_current_assets,Ret/Percepción Tasa Municipal,False,etl_companion.account_group_creditos_fiscales_municipales
etl_companion.base_saldo_a_favor_tasa_municipal,etl_companion.l10nar_base_chart_template,1.1.4.01.020,account.data_account_type_current_assets,Saldo a favor Tasa Municipal,False,etl_companion.account_group_creditos_fiscales_municipales
etl_companion.base_saldo_favor_iibb_sf,etl_companion.l10nar_base_chart_template,1.1.4.02.010,account.data_account_type_current_assets,Saldo a favor IIBB p. Santa Fé,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_sf_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.020,account.data_account_type_current_assets,Retención IIBB p. Santa Fé sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_sf_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.030,account.data_account_type_current_assets,Percepción IIBB p. Santa Fé sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_favor_iibb_co,etl_companion.l10nar_base_chart_template,1.1.4.02.040,account.data_account_type_current_assets,Saldo a favor IIBB p. Córdoba,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_retencion_iibb_co_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.050,account.data_account_type_current_assets,Retención IIBB p. Córdoba sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_percepcion_iibb_co_sufrida,etl_companion.l10nar_base_chart_template,1.1.4.02.060,account.data_account_type_current_assets,Percepción IIBB p. Córdoba sufrida,False,etl_companion.account_group_creditos_fiscales_iibb
etl_companion.base_saldo_favor_iibb_ba,etl_companion.l10nar_base_chart_template,1.1.4.02.070,account.data_account_type_current_assets,Saldo a favor IIBB p. Buenos Aires,False,etl_companion.account_group_creditos_fiscales_iibb
